volatile acidity,total sulfur dioxide,sulphates,alcohol,target,predicted_target
0.56,46.0,0.66,9.6,6,5.253337056947789
0.5,102.0,0.48,9.5,5,5.092158426459472
0.67,34.0,0.98,9.9,6,5.49331442142622
0.46,58.0,0.54,9.8,5,5.233962043626233
0.46,34.0,0.6,10.6,6,5.697936755238963
0.41,72.0,0.52,9.4,5,5.237624254129579
0.54,147.0,0.59,9.7,5,5.1791552357299855
0.78,19.0,0.47,10.0,5,4.922855794015115
0.39,29.0,0.74,9.8,5,5.9026825487713515
0.61,28.0,0.66,10.9,6,5.77906902493844
0.51,15.0,0.66,11.8,7,6.305118193219915
0.76,12.0,0.63,9.95,3,5.394320011848525
0.48,34.0,0.64,9.7,5,5.5010171198802
0.56,42.0,0.59,9.2,5,5.337393379257878
0.34,58.0,0.59,9.4,6,5.401429570521418
0.28,12.0,0.55,12.3,7,6.3956375405603065
0.675,82.0,0.54,10.1,5,5.130458356332325
0.43,52.0,0.64,10.0,7,5.5875638061530495
0.3,17.0,0.92,11.7,8,6.8442253161360815
0.745,63.0,0.82,9.6,5,5.357949405596156
0.725,11.0,0.39,10.9,5,4.751303398819592
0.545,35.0,0.59,9.0,6,5.395417869340147
0.6,26.0,0.51,12.1,5,5.688792131694027
0.51,27.0,0.59,12.8,6,6.136288962591232
0.645,16.0,0.59,9.8,6,5.448708268004935
0.51,28.0,0.73,9.5,6,5.554481208854667
0.35,35.0,0.66,12.0,7,6.466332660509595
0.63,44.0,0.55,10.4,6,5.355917783583005
0.65,94.0,0.77,9.4,5,5.230509612894038
0.18,23.0,0.97,10.1,6,6.292789075799149
0.585,60.0,0.54,9.8,5,5.309743230246032
0.32,32.0,0.44,10.1,5,5.661534143818576
0.26,23.0,0.7,9.6,6,5.815885301885253
0.67,17.0,0.47,10.0,5,5.092311644614416
0.6,34.0,0.7,9.9,6,5.727773885778254
0.6,73.0,0.45,9.3,5,5.104216674615507
0.39,24.0,0.87,11.2,7,6.307907423649451
0.64,17.0,0.78,10.6,5,5.900389954729839
0.63,26.0,0.6,10.4,4,5.546407970764944
0.305,11.0,0.52,11.5,6,6.052964496274047
0.6,25.0,0.57,9.9,5,5.307697436846879
0.49,67.0,0.53,9.4,5,5.114316218884647
0.29,13.0,0.74,10.5,7,6.198413961339097
0.655,113.0,0.66,9.8,5,4.988034477263798
0.36,18.0,1.06,9.4,5,5.84764360597747
0.705,19.0,0.95,10.5,6,5.601425657224523
0.24,21.0,1.02,10.8,7,6.601867695791203
0.4,24.0,0.6,9.3,6,5.521718054390266
0.96,60.0,0.44,10.9,5,4.789808966904339
0.65,15.0,0.62,10.4,6,5.309905547305899
0.725,134.0,1.07,9.3,5,4.87569231205608
0.49,62.0,1.17,9.0,5,5.153047423002204
0.74,12.0,0.59,11.0,5,5.49836115698959
0.585,86.0,0.94,12.9,7,6.3989051052528
0.62,62.0,0.58,9.3,6,5.258347887680076
0.64,77.0,0.62,9.1,6,5.360451333250146
0.56,24.0,0.82,11.2,6,6.105170483824303
0.64,49.0,0.68,10.3,5,5.6712569512518325
0.42,36.0,0.56,10.9,5,5.393422696154155
0.64,31.0,0.66,9.8,5,5.467399120871604
0.42,48.0,0.59,10.0,5,5.618063710476189
0.37,17.0,0.65,10.6,7,5.947656233028769
0.42,39.0,0.55,9.2,5,5.313595859382777
0.39,46.0,0.54,9.4,6,5.251986765449166
0.29,27.0,0.73,11.9,6,6.804537732025542
0.24,57.0,0.54,9.2,5,5.3556153686917005
0.29,17.0,0.63,11.8,6,6.488682154533167
0.65,31.0,0.8,9.7,5,5.43369476905266
0.3,24.0,0.82,11.9,6,6.887023551503008
0.45,78.0,0.62,9.5,5,5.30075582378904
0.31,36.0,0.56,12.6,6,6.091156596404778
0.975,67.0,0.6,9.4,4,5.0228034466581635
0.26,27.0,0.8,9.4,6,5.721048472693718
0.48,30.0,0.54,11.2,6,5.60043894335882
0.49,25.0,0.63,12.0,6,6.180042390881261
0.63,33.0,0.57,9.4,5,5.163107651584594
0.49,87.0,0.82,14.0,8,6.498380193885078
0.365,106.0,0.78,11.0,5,5.605866944581079
0.58,70.0,0.65,12.5,6,6.1442898482284605
0.18,58.0,0.78,11.8,6,6.401420867267449
0.46,37.0,0.65,9.8,5,5.532272330553651
0.36,23.0,0.76,12.0,6,6.801183983216793
0.59,53.0,0.67,9.7,5,5.454827355962949
0.5,14.0,0.52,10.7,6,5.073769976377969
0.545,61.0,0.67,10.7,6,5.824799756991988
0.52,56.0,0.79,12.1,7,6.289207357545764
0.45,75.0,0.57,9.7,5,5.173539910799724
0.61,24.0,0.77,11.1,6,5.810156644293035
0.31,28.0,0.83,11.2,7,6.581652565022893
0.785,13.0,0.61,10.0,4,5.278290632175766
0.56,67.0,0.73,11.8,7,6.346109870599313
0.42,148.0,0.57,11.3,6,5.4051053254598616
0.54,13.0,0.58,11.4,5,5.59075702594204
0.6,19.0,0.57,11.4,5,5.563616962643933
0.31,96.0,0.58,9.2,5,5.4454338211781685
0.24,10.0,0.59,9.5,6,5.640174796457247
0.61,88.0,0.53,9.8,5,5.243314547403277
0.53,22.0,0.68,9.9,6,5.689978768806162
0.835,11.0,0.52,10.0,5,4.565142652637101
0.53,31.0,0.56,10.0,6,5.40904901603899
0.88,20.0,0.56,9.9,5,5.0545598669772165
0.67,27.0,0.54,9.4,5,5.095932644918852
0.5,55.0,0.68,10.9,5,5.829293435092375
0.59,18.0,0.59,10.8,7,5.983794815178595
0.855,38.0,0.56,10.75,6,5.078463814986406
0.36,44.0,0.85,11.0,7,6.512193307995296
0.315,15.0,0.7,9.2,6,5.908087691272601
0.56,92.0,0.65,10.1,5,5.537229203157599
0.39,91.0,0.55,12.1,6,6.07785143798066
0.635,62.0,1.09,9.3,5,5.116251954295821
0.42,50.0,0.74,14.0,8,6.738234066105041
0.42,88.0,0.52,9.2,5,5.28162850478633
0.24,73.0,0.9,10.2,6,5.901346844871617
0.785,153.0,0.69,9.3,5,4.972729028907046
0.44,19.0,0.57,10.4,6,5.400077956494922
0.28,21.0,0.66,9.9,7,5.834491979296133
0.69,12.0,0.53,12.9,6,5.768105325019422
0.48,32.0,0.56,10.0,6,5.40904901603899
0.62,54.0,0.52,9.4,5,4.992064528216804
0.62,42.0,0.57,11.5,6,5.63515319999941
0.34,44.0,0.56,12.0,6,6.079913389476039
0.795,26.0,0.83,9.4,6,5.508918705730369
0.45,50.0,0.91,9.9,6,5.315382563283872
0.78,32.0,0.56,10.6,6,5.265812043270482
0.52,15.0,0.63,9.4,6,5.37571107229899
0.63,27.0,0.54,9.5,6,5.124973332535723
0.36,55.0,0.82,11.0,7,6.062986994480865
0.51,30.0,0.58,10.5,6,5.624278605510432
0.41,42.0,0.66,10.5,5,5.884267199926705
0.46,44.0,0.53,11.2,5,5.493385280173916
0.26,27.0,0.8,9.4,6,5.721048472693718
0.72,14.0,0.58,9.8,5,5.220216556365485
0.635,86.0,0.54,9.7,5,5.249098137285462
0.26,25.0,0.61,11.8,5,6.340802663004067
0.65,15.0,0.62,10.4,6,5.309905547305899
0.71,34.0,0.53,9.5,5,5.137965635518472
0.715,47.0,0.45,9.4,5,4.986393004540044
0.48,111.0,0.53,9.7,5,5.130508833276047
0.78,87.0,0.53,10.0,5,5.174462606989076
0.53,44.0,0.59,10.7,6,5.773717941858762
0.21,24.0,0.84,9.2,7,5.871680012153471
0.22,28.0,0.87,10.3,6,6.325844271192343
0.38,29.0,0.76,11.3,8,6.346987396125851
0.705,15.0,0.58,10.7,5,5.0532544585673005
0.36,18.0,1.05,9.4,5,5.84764360597747
0.715,52.0,0.77,9.5,5,5.353004465378839
0.6,18.0,0.56,12.2,6,5.792375520197207
0.725,17.0,0.49,10.8,6,5.187355419064341
0.38,85.0,0.77,11.4,6,5.6938429955264
0.58,115.0,0.59,9.5,5,5.03394747633694
0.46,54.0,0.64,10.4,6,5.515734969101495
0.43,12.0,0.72,11.5,7,6.287809145156298
0.68,44.0,0.55,9.5,6,5.169238112083577
0.43,51.0,0.64,10.4,5,5.594065539510097
0.26,27.0,0.8,9.4,6,5.721048472693718
0.32,58.0,0.97,10.6,5,6.0287918697960325
0.63,29.0,0.73,9.6,5,5.481680687463759
0.31,25.0,0.76,10.1,6,6.3006182787287415
0.45,28.0,0.51,9.9,6,5.103727098054972
0.5,17.0,0.77,10.8,6,6.162775679924938
0.24,27.0,0.59,11.3,7,5.976953558142919
0.32,70.0,0.62,10.1,5,5.781062178308732
0.53,52.0,0.76,11.6,7,6.245917240819267
0.685,84.0,0.61,9.3,5,5.2526763640033165
0.6,73.0,0.57,10.0,5,5.3725825830497556
0.48,61.0,0.6,10.4,5,5.587812172521198
1.0,37.0,0.55,9.0,6,5.018099476368382
0.49,34.0,0.48,9.2,6,5.01517714698171
0.38,90.0,0.65,8.5,5,5.319516349128626
0.565,112.0,0.61,9.5,5,5.03394747633694
0.53,89.0,0.46,9.6,6,5.223830989412453
0.655,12.0,0.39,9.5,5,4.938590441440497
0.3,9.0,0.57,11.5,7,6.1309861019070055
0.56,58.0,0.56,10.1,6,5.3725825830497556
0.3,278.0,0.51,12.3,7,6.0480435764972125
0.57,32.0,0.78,10.7,6,6.044398099840434
0.27,46.0,0.8,10.2,6,6.119663904818469
0.35,61.0,0.5,9.5,5,5.384107241021269
0.31,85.0,0.53,9.7,5,5.52841056380676
1.01,88.0,0.6,11.5,6,5.509834115034267
0.885,8.0,0.33,9.1,4,4.861975541782433
0.19,30.0,0.69,11.2,6,6.431845672105317
0.43,89.0,0.68,10.0,5,5.533276853589355
0.27,17.0,0.52,12.5,7,6.103137320693817
0.67,11.0,0.52,9.5,5,4.927135327881553
0.53,77.0,0.77,13.0,5,6.383490796554069
0.91,11.0,0.64,10.9,4,5.457237667229454
0.64,55.0,0.63,11.0,5,5.640799826552691
0.25,10.0,0.71,12.5,7,7.043683434030252
0.56,58.0,0.56,10.1,6,5.3725825830497556
0.66,31.0,0.63,10.3,5,5.541974593236103
0.41,47.0,0.81,10.8,6,6.1305314861544495
0.48,52.0,0.53,10.5,6,5.433004715876264
0.31,35.0,0.59,12.5,7,6.349907686345318
0.4,62.0,0.63,10.5,6,5.635940560898
0.5,26.0,0.45,9.5,5,5.027744011063813
0.83,25.0,0.45,9.6,5,4.799594308384883
0.38,70.0,0.59,9.5,6,5.420961415585545
0.5,49.0,0.78,9.5,5,5.287778425111132
0.36,44.0,0.85,11.0,7,6.512193307995296
0.57,11.0,0.68,9.5,5,5.5003330436501665
0.755,103.0,1.36,10.2,6,5.2565525006418445
0.29,30.0,0.53,9.5,6,5.416720013199381
0.75,80.0,0.52,10.1,5,5.120358812063185
0.33,48.0,0.88,12.4,7,6.74755014975329
0.6,45.0,0.54,11.0,5,5.29577073694739
0.81,85.0,0.42,9.2,5,5.05596609235018
0.26,49.0,0.54,9.6,5,5.443684716791966
0.24,25.0,0.87,8.7,6,5.871680012153471
0.33,80.0,0.76,10.7,7,5.972653748094263
0.835,93.0,0.85,13.0,7,6.622850790677033
0.62,148.0,0.93,9.2,5,4.8741962026251695
0.32,15.0,0.78,9.6,5,5.938132549290597
0.52,70.0,0.82,12.9,6,6.443123251246299
0.27,8.0,0.51,11.8,6,6.24723227010176
0.55,15.0,0.58,11.0,7,5.107129774611944
0.49,50.0,0.69,9.2,6,5.212168360970937
0.62,63.0,0.61,9.2,5,5.169404489025069
0.605,31.0,0.53,11.8,6,5.702120821388719
0.51,38.0,0.66,9.6,6,5.520039840691323
0.645,39.0,0.58,9.2,6,5.378337241056037
0.3,72.0,0.72,11.8,6,6.366329767061053
0.4,40.0,0.6,12.2,6,6.297261439514621
0.31,33.0,0.8,10.5,7,6.075342067391576
1.09,31.0,0.43,11.4,4,4.817001142174102
0.91,56.0,0.56,9.2,5,5.037446774531874
0.52,38.0,0.52,9.3,5,5.069243171224324
0.28,15.0,0.74,11.8,7,6.93157495949634
0.35,102.0,0.58,9.5,5,5.44917950576175
0.705,28.0,0.66,10.2,5,5.688248083896782
0.42,98.0,0.95,9.2,5,5.230014733452873
0.69,33.0,0.45,9.4,5,4.986641405138656
0.32,9.0,0.55,12.3,6,6.3956375405603065
0.5,14.0,0.62,11.5,6,5.853248850407292
0.645,23.0,0.74,11.1,5,5.904883632830226
0.36,44.0,0.85,11.0,7,6.512193307995296
0.695,20.0,0.54,10.1,5,5.231760994631188
0.545,61.0,0.67,10.7,6,5.824799756991988
0.7,15.0,0.6,9.0,6,5.45391280340213
0.58,114.0,0.54,9.4,6,4.990053416228888
0.42,10.0,0.63,9.6,5,5.417046450954861
0.675,43.0,0.53,9.2,4,5.062355571378276
0.62,46.0,0.51,11.8,6,5.7370644041722585
0.33,22.0,0.74,11.2,7,6.49245924792793
0.37,26.0,1.06,9.1,6,5.663360219435625
0.615,42.0,0.73,10.0,7,5.715297271759865
0.66,23.0,1.2,10.3,5,5.720515427346013
0.61,50.0,0.61,10.2,6,5.394937573723733
0.37,24.0,0.65,12.8,6,6.5565248080558005
0.6,131.0,0.52,9.9,5,5.102251193175018
0.4,54.0,0.66,10.2,5,5.813828966688812
0.5,22.0,0.56,10.4,6,5.4040303060631665
0.665,19.0,0.73,9.3,5,5.449286251038139
0.685,31.0,0.7,10.1,6,5.722689452060125
1.115,12.0,0.6,11.2,4,5.240741927407736
0.63,64.0,0.79,9.3,5,5.166016280340387
0.69,52.0,0.6,10.2,6,5.451547913773744
0.58,11.0,0.58,11.3,6,5.59075702594204
0.46,17.0,0.7,10.2,5,5.815823828063556
0.38,60.0,0.75,14.0,6,6.4027653333570855
0.44,41.0,0.69,11.9,6,6.501544404613544
0.7,16.0,0.52,12.6,5,5.700250428404608
0.35,61.0,0.5,9.5,5,5.384107241021269
0.38,11.0,0.57,13.2,6,6.047049416775968
0.59,16.0,0.92,10.5,7,5.876344063379726
0.37,19.0,0.81,11.2,7,6.429473215603316
0.57,45.0,0.6,9.4,6,5.337393379257878
0.6,98.0,0.62,9.5,5,5.3728846229802025
0.39,35.0,0.61,10.8,6,5.816651296898072
0.36,41.0,0.66,12.5,6,6.543065546667649
0.61,60.0,0.4,9.3,5,4.992064528216804
0.66,53.0,0.72,11.0,6,5.853129600506846
0.4,58.0,0.58,9.4,5,5.332892067485279
0.58,94.0,0.58,9.5,6,5.42054126106559
0.575,24.0,0.69,9.0,5,5.533541885987991
0.34,28.0,0.44,10.1,5,5.661534143818576
0.4,45.0,0.58,10.0,5,5.668703010687138
0.66,102.0,0.78,12.8,6,6.6143275885998625
0.35,37.0,0.91,11.0,6,6.411092788405452
0.65,25.0,0.67,9.5,6,5.443885570491666
0.3,24.0,0.85,11.7,7,6.887023551503008
0.67,21.0,0.54,9.5,5,5.108499509000955
0.69,27.0,0.67,9.8,5,5.435784205741471
0.38,49.0,0.52,9.9,6,5.4071290451052905
0.5,42.0,0.62,9.5,5,5.413003443398074
0.84,48.0,0.56,12.3,7,5.795572584934568
0.6,121.0,0.49,9.4,5,4.934867159713915
0.22,28.0,0.87,10.3,6,6.325844271192343
0.87,61.0,0.72,9.8,4,5.298316950903926
0.74,46.0,0.59,12.5,6,6.160029100222992
0.29,160.0,0.54,10.3,6,5.609919832952616
0.54,17.0,0.72,13.1,8,6.611529657177229
0.31,15.0,0.79,8.4,6,5.839941971290314
0.45,66.0,0.58,9.8,5,5.388769500271167
0.63,126.0,0.61,9.5,5,4.997152007630557
0.4,46.0,0.6,12.2,6,6.2672967398824335
0.735,54.0,0.57,9.8,5,5.11305683867207
0.38,10.0,0.65,11.8,7,6.535549927170901
0.34,48.0,0.86,11.0,6,6.427582207535688
0.23,17.0,0.54,12.3,6,6.148994872434476
0.43,32.0,0.5,9.6,5,5.028810371471392
0.6,71.0,0.57,9.7,5,5.249321097419523
0.26,47.0,0.78,11.3,7,6.376833739455869
0.42,55.0,0.75,8.7,6,5.273509754821557
0.54,31.0,0.6,9.3,6,5.395417869340147
0.49,44.0,0.54,9.7,5,5.317590801147821
0.61,59.0,0.7,11.5,6,6.065705631923656
0.45,49.0,0.76,10.3,6,5.734566476412698
0.6,7.0,0.37,13.0,5,5.601087381105077
0.12,21.0,0.76,11.9,7,6.737216658585432
0.54,31.0,0.51,10.4,6,5.275841153891059
0.62,37.0,0.58,10.7,6,5.397348793866313
0.36,69.0,0.53,10.1,6,5.731960147011682
0.58,18.0,0.63,10.0,6,5.704837023599422
0.67,17.0,0.47,10.0,5,5.092311644614416
0.64,33.0,0.63,11.3,6,5.751627500791618
0.63,77.5,0.45,9.5,5,5.1430312700493195
0.6,38.0,0.53,9.8,5,5.286318324582716
0.27,27.0,0.69,11.2,6,6.495812996736679
0.765,14.0,0.54,9.7,4,5.092146460768547
